Date,predicted_sales,lower_bound,upper_bound
2014-03-19,7225794.959389889,4983737.185430242,9698398.039350588
2014-03-20,6906185.6833646605,4618314.976879209,9059630.003299192
2014-03-21,7424189.7913801735,5194754.301606509,9672773.881282412
2014-03-22,6481694.176806372,4357629.977956458,8783923.112662764
2014-03-23,388097.901755875,-1996040.0896699536,2697273.373053204
2014-03-24,8602433.828034028,6228869.866472594,10736430.099577261
2014-03-25,7730062.624767698,5268837.819887324,9855850.039516184
2014-03-26,7242019.412020567,4906956.40754739,9605111.240029257
2014-03-27,6912158.608472589,4519185.614909871,9104173.439374994
2014-03-28,7418159.38167995,5052950.877486733,9818159.917834206
2014-03-29,6462150.557439183,4173208.505339461,8651072.7609641
2014-03-30,353841.8972160965,-1858185.7056407165,2627708.0890218774
2014-03-31,8552637.444685506,6382074.851376557,10931942.682133956
2014-04-01,7664318.996440746,5347940.901355996,9901309.755374637
2014-04-02,7160380.270933583,4946844.892302438,9565759.610727115
2014-04-03,6815157.727676297,4491910.631986946,9108937.28892666
2014-04-04,7306820.871561379,5020066.51126777,9799140.655837687
2014-04-05,6337981.375810052,4039984.042341071,8660761.967428768
2014-04-06,218808.43147192989,-2133259.366341777,2523587.768242188
2014-04-07,8409126.540446581,6066472.252478586,10595451.411669094
2014-04-08,7515084.306079594,5273140.480027513,9878421.139263293
2014-04-09,7008475.27982536,4728297.712850816,9265628.606022775
2014-04-10,6663857.259166503,4319355.612681585,8990518.159351598
2014-04-11,7159533.264312404,4766979.879141349,9443820.80856742
2014-04-12,6198153.854724765,4012196.5873760213,8458365.250255713
2014-04-13,89828.4466682123,-2162058.457764539,2376139.542965247
2014-04-14,8294222.018443216,6072108.349576259,10577513.85290325
2014-04-15,7417225.837851107,5230739.3695786325,9907622.35657878
2014-04-16,6930283.259135313,4666326.844750363,9216724.407922065
2014-04-17,6607516.880121005,4369779.683271943,8915397.463484017
2014-04-18,7126720.093359337,4812716.626979272,9344324.275303079
2014-04-19,6189972.413246597,3802585.542811657,8549134.054715147
2014-04-20,106765.88435993437,-2156059.031844087,2449673.948581638
2014-04-21,8336118.535421992,6022913.043462231,10548175.097586501
2014-04-22,7483263.036458256,5301561.6109184595,9571202.630166795
2014-04-23,7018991.088978505,4659851.67227005,9292183.832756683
2014-04-24,6716799.297451298,4596176.862883821,9121735.68154511
2014-04-25,7253899.004356116,4836550.085525205,9509975.028850725
2014-04-26,6331848.926648635,4000687.4791473714,8701561.323127823
2014-04-27,259697.37838827725,-2027622.9330202267,2453172.6771639325
2014-04-28,8496109.56279587,6019756.843259485,10792813.973675609
2014-04-29,7646067.665321082,5359781.654195954,10130340.495884309
2014-04-30,7180223.91443947,4878850.504647438,9300741.853324212
2014-05-01,6872052.079630084,4528326.305608548,9198798.092203397
2014-05-02,7398859.691370426,4999991.542844655,9809533.280808676
2014-05-03,6462419.719560671,4073441.196756448,8704839.187784009
2014-05-04,372108.48925047275,-1882349.7092839926,2779623.1063799723
2014-05-05,8587025.408972042,6448467.392185342,10820525.06999939
2014-05-06,7712682.428662945,5512228.611267268,10053492.125630667
2014-05-07,7220343.674157267,4915234.079543733,9408887.28150883
2014-05-08,6884161.083902329,4665337.964786924,9156420.330967983
2014-05-09,7382168.766491957,5107962.769067695,9738525.094333347
2014-05-10,6416895.307094443,4031953.3876709603,8703918.0404902
2014-05-11,298481.3398484532,-1934633.7600846724,2620332.7027866542
2014-05-12,8486778.530596038,5999647.98162885,10912881.558116134
2014-05-13,7588018.469560148,5242524.15130337,9870273.838952802
2014-05-14,7074132.501892884,4770718.064058769,9515468.637642695
2014-05-15,6719868.882626785,4419532.61279634,8882477.897386147
2014-05-16,7203770.500340486,5025100.116582664,9323014.963954167
2014-05-17,6228772.871971772,3984750.0912745497,8616574.385891335
2014-05-18,105310.13630545605,-2211263.785424718,2448748.5119024976
2014-05-19,8293405.523335078,6091540.0691188695,10589244.16835795
2014-05-20,7399335.046944931,5068378.520781497,9613302.604265034
2014-05-21,6894945.601864099,4726455.883912457,9095773.55373545
2014-05-22,6554773.907678735,4278306.817931606,8850252.778120358
2014-05-23,7057029.499555443,4689976.9145965045,9354248.863001645
2014-05-24,6104201.326631093,3829475.4593665637,8331272.021144629
2014-05-25,6175.447915724479,-2228274.9218289508,2241891.4284564345
2014-05-26,8222339.979339358,5899782.3306152085,10483693.403189069
2014-05-27,7358265.636517232,5035762.4392551975,9674635.269282194
2014-05-28,6885042.585468373,4567559.958632997,9075563.740562247
2014-05-29,6576419.52092658,4189766.1609779475,8848370.17367149
2014-05-30,7109807.6132202735,4810720.007845245,9237244.28176217
2014-05-31,6186908.300665409,3931480.3227084214,8448473.808686703
2014-06-01,116851.83050479554,-2049434.098001015,2335939.0579316313
2014-06-02,8358322.125618876,6070416.501772629,10448840.795615623
2014-06-03,7516255.773239445,5233700.8588191895,9712876.856352404
2014-06-04,7061195.342980799,4764393.050445451,9346077.010864843
2014-06-05,6766442.507306619,4570413.263141663,8934155.674426509
2014-06-06,7309073.227661349,4960265.005101392,9669933.935018012
2014-06-07,6390573.687915527,4074616.8248356744,8774538.181463007
2014-06-08,319983.67131003365,-1896484.2409531882,2582146.9183034115
2014-06-09,8556022.844733497,6299511.637192687,10978129.450800605
2014-06-10,7703787.731869608,5365691.962783459,10027814.087256854
2014-06-11,7234099.663140394,5028015.6512242695,9434418.879735526
2014-06-12,6920649.352284791,4707998.543314835,9274572.989425013
2014-06-13,7441000.626107625,5109971.174911934,9769004.097649503
2014-06-14,6497212.334608864,4219823.8001390835,8813174.90754011
2014-06-15,398965.5513016628,-1740598.0523380572,2917280.6580762197
2014-06-16,8605672.000758404,6281298.806946934,10773290.210374046
2014-06-17,7723152.009817484,5461364.2325184615,10129598.099141119
2014-06-18,7222962.815051047,5027234.24592546,9514294.391313447
2014-06-19,6879523.432381263,4532873.174471425,9235836.247797921
2014-06-20,7371099.168672702,5139110.060991624,9862553.018774817
2014-06-21,6400405.335021885,4126679.21925856,8515418.087829579
2014-06-22,277717.7703237049,-2134873.9598646187,2408518.671177993
2014-06-23,8462966.560801879,6226997.43833958,10907159.725677516
2014-06-24,7562401.639532985,5415235.645686352,9824226.451555233
2014-06-25,7047911.413640962,4701999.363628139,9440603.254945412
2014-06-26,6694140.859408054,4415773.25418796,8968631.583190171
2014-06-27,7179472.418157536,4785429.205382473,9652795.892077757
2014-06-28,6206628.780755433,3955292.1904118457,8551324.924876569
2014-06-29,85786.19451337494,-2395161.187451215,2343246.3213241235
2014-06-30,8276673.496083905,5790351.34573014,10727826.087882278
2014-07-01,7385245.877186651,4955276.759475449,9672098.740857841
2014-07-02,6883014.140291572,4450574.886926237,9145838.457149334
2014-07-03,6544175.531914019,4251219.936664027,8890238.908814894
2014-07-04,7046608.971494177,4838874.580094367,9184989.926892582
2014-07-05,6092493.83962649,3673122.772320324,8394097.295858879
2014-07-06,-8560.582846947946,-2373029.0220552366,2293573.529024645
2014-07-07,8202600.739490842,5835235.150497075,10386861.644287538
2014-07-08,7331368.844937201,4747557.944586282,9435920.400951734
2014-07-09,6848715.796212194,4482758.695600634,9117717.700492227
2014-07-10,6528340.108774078,4231989.809108304,8742095.839985231
2014-07-11,7047674.991986523,4738600.489575244,9226674.255310327
2014-07-12,6108518.209554874,3854400.0561302463,8373327.429090581
2014-07-13,20170.358605251648,-2346390.0888075116,2244142.2149145664
2014-07-14,8241557.111678494,5854277.9709193325,10513380.665232023
2014-07-15,7377923.259302884,4921462.625081298,9668709.014961157
2014-07-16,6900178.873571016,4710497.044941215,9166314.402451804
2014-07-17,6582043.249363234,4264070.874805336,8718703.789602315
2014-07-18,7101049.133987545,4688636.687667354,9305315.684681948
2014-07-19,6159166.233400588,3940752.123092084,8489631.249175975
2014-07-20,65931.04503949173,-2269856.102880048,2402557.94307626
2014-07-21,8280558.875541531,5973418.960612537,10546665.602942338
2014-07-22,7408626.244607532,5225217.540806106,9840169.817069313
2014-07-23,6921404.398885561,4547098.96838077,9040099.594063584
2014-07-24,6592990.021275016,4395312.1096460605,8831384.139777452
2014-07-25,7101296.0883269925,4823485.56572808,9436742.462349944
2014-07-26,6148662.302305544,3669870.388412059,8512506.10299953
2014-07-27,44972.57225380186,-2253484.6935623423,2389753.4281323585
2014-07-28,8249755.889780795,5916584.279586688,10461066.985834915
2014-07-29,7368858.683487078,5025275.5380994715,9690240.502568433
2014-07-30,6873770.616907877,4494520.6404225575,9242111.934962695
2014-07-31,6538749.213410851,4392669.629320508,8653442.61042082
2014-08-01,7041806.900236466,4730369.75817868,9312059.57477223
2014-08-02,6085319.901165188,3861369.1672215494,8330987.375527219
2014-08-03,-20853.528490922414,-2302206.5275326334,2045189.8653342125
2014-08-04,8182730.670259949,5900838.114187143,10443770.275340583
2014-08-05,7301780.093761999,4968655.849987732,9614337.931885986
2014-08-06,6807598.393858021,4427179.009054412,9108884.15469001
2014-08-07,6474218.642550932,4001142.2594952253,8785550.618924916
2014-08-08,6979400.348655318,4646754.299154537,9253186.404446851
2014-08-09,6025249.290221526,3682746.9825819237,8339722.509898513
2014-08-10,-78652.7344097253,-2342457.8042129874,2298662.240690769
2014-08-11,8126867.549927942,5918860.637023552,10355863.66453457
2014-08-12,7247264.066375504,4984994.4535980215,9714671.684950843
2014-08-13,6753614.691564905,4484973.858683534,8957629.304994142
2014-08-14,6419764.373853325,4003393.540495875,8627562.923161667
2014-08-15,6923330.523067773,4731633.817106732,9239113.722973462
2014-08-16,5966329.53341065,3667477.266011888,8358182.993670035
2014-08-17,-141688.70142803527,-2403795.4003434177,2213744.866368535
2014-08-18,8058477.324981334,5629903.468496836,10367181.025521355
2014-08-19,7172370.343870862,4901887.840891534,9392812.38377694
2014-08-20,6671215.806901111,4327763.6954857,8978170.380717963
2014-08-21,6329060.985890603,3940904.9933128944,8515424.101000901
2014-08-22,6823774.251664644,4497413.876023868,9065996.609424215
2014-08-23,5857663.5835400205,3592738.017028163,8165916.198576589
2014-08-24,-259398.5778254047,-2671292.192229789,2131415.224508145
2014-08-25,7932131.785342377,5583196.362279123,10288397.565180827
2014-08-26,7038147.908205991,4599084.7748747915,9403565.306832036
2014-08-27,6530618.800888213,4264364.671906137,8684103.04905213
2014-08-28,6183522.815115315,3865754.6698713554,8531139.923328847
2014-08-29,6675027.329081127,4418901.624883074,8904464.864225125
2014-08-30,5707697.928837502,3393913.583361914,8032198.6075671455
2014-08-31,-408387.33877019025,-2707325.549470554,1930851.8337010364
2014-09-01,7786460.047217658,5386619.615504409,10247603.39444129
2014-09-02,6898209.453159039,4588002.449560676,9303911.82694539
2014-09-03,6398434.882901607,4250956.988986949,8621122.598073337
2014-09-04,6061438.548564861,3773369.296600414,8357708.877963948
2014-09-05,6565237.369362577,4188086.4997641738,8875727.39939018
2014-09-06,5612171.942313127,3223156.0465557226,7851708.311085057
2014-09-07,-487974.5090437075,-2861982.471449386,2066905.1662794817
2014-09-08,7724128.990858421,5330873.791566627,10005908.195399119
2014-09-09,6854040.889486104,4796249.587995414,9156882.027683182
2014-09-10,6372882.227561382,4157035.6437217845,8578660.79316234
2014-09-11,6054473.195787039,3597397.4865906783,8290225.832912377
2014-09-12,6576333.8937619,4284311.2923228005,8897345.457128204
2014-09-13,5640308.404092073,3319649.0287928954,7865987.301903324
2014-09-14,-444300.77761860006,-2840998.433987253,1808027.3708049946
2014-09-15,7781387.75673872,5475663.409732995,10173938.682613624
2014-09-16,6922528.82259524,4781037.1314561,9258096.722882358
2014-09-17,6449899.459077501,4188817.9458784293,8754437.135070713
2014-09-18,6137047.644868785,3774351.993295416,8463732.479838375
2014-09-19,6661303.264643199,4169945.6667021257,9010906.970094917
2014-09-20,5724410.076608628,3458959.421336993,7984798.865507973
2014-09-21,-364334.57383325323,-2821561.166971723,1847956.634129466
2014-09-22,7854043.199030902,5622094.7243643515,10259261.22996936
2014-09-23,6984887.804271772,4636689.94770956,9335509.289809788
2014-09-24,6499259.467712693,4134384.2947284123,8851760.988945134
2014-09-25,6171076.461527465,3756529.9029206657,8586522.92235581
2014-09-26,6679093.466429777,4384216.256291262,8909348.327887058
2014-09-27,5724591.519239194,3343768.3639891148,7893855.646099395
2014-09-28,-382566.33618315216,-2726415.3285855735,1749676.7945114286
2014-09-29,7817195.131800944,5581032.719997168,10047836.772436956
2014-09-30,6929839.830133367,4643821.799990538,9323654.78899121
2014-10-01,6427047.219475127,4139424.7663857695,8705318.905565673
2014-10-02,6083335.756868554,3888646.653700935,8499847.712485457
2014-10-03,6577045.963141987,4263754.244912136,8891300.429980544
2014-10-04,5610942.670540114,3388851.3115213746,7639765.964006735
2014-10-05,-504675.9274147814,-2842990.7009212943,1861493.0644811064
2014-10-06,7690113.992098773,5504268.592657584,10114020.34625636
2014-10-07,6801526.100508147,4561779.141891533,8878540.275374327
2014-10-08,6301381.300943967,3976448.591491781,8537253.138813995
2014-10-09,5964224.795531106,3606771.4690011726,8295857.284409804
2014-10-10,6468306.155781141,4228172.074033697,8836559.422340713
2014-10-11,5516182.113475325,3309802.7054902073,7884802.923508852
2014-10-12,-582170.2488404317,-2855813.638562164,1953238.126405445
2014-10-13,7632746.458427167,5385245.466839791,9848635.041550074
2014-10-14,6766625.229154071,4449463.748635106,9025689.229006693
2014-10-15,6290686.249039667,3995198.087507431,8446642.010476219
2014-10-16,5978810.931367881,3624732.0079236855,8333354.27148437
2014-10-17,6508541.267311659,4262037.42740885,8779527.910392886
2014-10-18,5581703.6774296295,3241057.5849347147,7771652.081419467
2014-10-19,-492455.55223020073,-2919358.3340031696,1647251.215263966
2014-10-20,7744852.474931579,5469264.42847715,10145333.515076604
2014-10-21,6898657.222393784,4517319.208747138,9293669.955113262
2014-10-22,6439582.155880971,4021695.850791508,8821783.093944348
2014-10-23,6140999.142769147,3760825.5612225668,8429476.955646686
2014-10-24,6680046.039628059,4454224.093269133,9005552.10686634
2014-10-25,5758266.060787451,3374104.9835800184,8152827.143417358
2014-10-26,-314245.85425479617,-2469112.9767081407,2078484.093309829
2014-10-27,7920292.306609111,5513943.818013993,10099209.082167065
2014-10-28,7067048.116628426,4758971.605163214,9383756.88053023
2014-10-29,6596929.772352731,4315842.919272965,8909948.837785814
2014-10-30,6283736.40160182,3937704.078056312,8419019.630726023
2014-10-31,6805167.191714784,4584118.935250039,9147031.608233793
2014-11-01,5863448.06801381,3558703.4170213058,8054653.850317564
2014-11-02,-231537.25708146766,-2379097.557635007,2166890.3423540783
2014-11-03,7979863.799210218,5680252.975581921,10236134.107015137
2014-11-04,7103751.860268762,4694529.18571198,9381059.630678503
2014-11-05,6612003.473165952,4139626.2770571196,8877695.793266384
2014-11-06,6279393.752059557,4054785.7969882595,8647362.677156666
2014-11-07,6784576.758340167,4495532.91503038,9076150.527564496
2014-11-08,5830683.136027745,3601425.054985086,8093529.718374424
2014-11-09,-271577.36408336554,-2495828.8121890263,1864599.9816955035
2014-11-10,7938168.008049625,5656316.246049826,10483330.002919141
2014-11-11,7066609.109984962,4909952.694690857,9331870.164153077
2014-11-12,6586058.609666259,4185546.6073049647,8721747.990973247
2014-11-13,6271556.017112628,3910220.0579876653,8638755.582125189
2014-11-14,6801833.624231274,4573351.417760874,9064286.17760179
2014-11-15,5879904.370027944,3569635.539131575,8106695.450996528
2014-11-16,-183840.35441984423,-2535546.695719644,1990401.1648154205
2014-11-17,8070453.76746425,5768813.450666102,10480115.13583605
2014-11-18,7248764.076801224,4662861.064328488,9445414.347881867
2014-11-19,6822508.006727951,4618183.1198731465,9261900.790285844
2014-11-20,6565663.6703792475,4245837.300953721,8791954.060593147
2014-11-21,7155757.222646079,5003582.762214221,9476068.059069179
2014-11-22,6294476.550748433,3957438.3007530663,8662630.140837697
2014-11-23,290798.71853097714,-1848831.721003129,2643695.96660949
2014-11-24,8603107.192726599,6493835.923451503,10960856.3124136
2014-11-25,7836191.754734457,5560221.850288452,10110664.789185205
2014-11-26,7459687.860009712,5167568.760081122,9718258.35679111
2014-11-27,7246148.497495833,4995321.201992477,9380065.579869302
2014-11-28,7871763.43053406,5530736.5110121025,10283505.08890245
2014-11-29,7037008.132967804,4742692.351171142,9329787.051843967
2014-11-30,1049804.1735956352,-1291401.932788338,3351180.579429989
2014-12-01,9367666.194913946,7184028.106537265,11667584.350495478
2014-12-02,8594422.837193953,6275201.012051969,10838489.565964596
2014-12-03,8199591.364522632,5881725.130853116,10431776.820679221
2014-12-04,7955551.020010196,5623809.818491345,10218135.499441393
2014-12-05,8538576.941916846,6313741.306354793,10849204.61184442
2014-12-06,7649492.915174147,5265386.075245871,9997152.092052678
2014-12-07,1596829.2803062843,-766875.4285839808,3756983.3477622955
2014-12-08,9838961.131642366,7683273.782758967,12273520.663527433
2014-12-09,8980814.303754762,6692085.522018565,11385205.984833537
2014-12-10,8493219.208915439,6218671.952320967,10889921.40314892
2014-12-11,8150058.0110381665,5975861.699127361,10559696.5516007
2014-12-12,8629267.566251913,6471109.777874489,10997042.513446633
2014-12-13,7633457.129250182,5400463.054661841,9787834.799104663
2014-12-14,1473027.9789492479,-855762.6748503197,3896303.743780294
2014-12-15,9608271.013945915,7323775.445646594,11917195.121578513
2014-12-16,8646030.79737571,6389273.493275748,11002157.963814871
2014-12-17,8059017.13277422,5834816.858079164,10164057.90143458
2014-12-18,7622910.685865575,5217494.338205985,9888187.987385659
2014-12-19,8017326.097233435,5817077.922705109,10378012.502161605
2014-12-20,6946392.557500027,4772983.3457485,9253094.36369707
2014-12-21,721839.9045508401,-1638860.089596803,3084225.5102209593
2014-12-22,8805067.10916872,6495054.433373098,10956183.780990059
2014-12-23,7803782.3329391815,5576643.463930111,10216276.820668397
2014-12-24,7191296.214928117,4860742.563494537,9491299.200653836
2014-12-25,6743618.732475531,4466347.387737078,8804752.387407735
2014-12-26,7140406.362676369,4912865.13600104,9468580.946291978
2014-12-27,6085553.618932302,3814774.046199034,8326629.443506905
2014-12-28,-109717.01499989163,-2447259.845549783,2319411.660427036
2014-12-29,8015226.895034146,5744378.3059313325,10331560.46021205
2014-12-30,7067087.177436237,4906609.948231778,9235211.22982481
2014-12-31,6517953.105835396,4145155.5263934685,8782369.239621153
2015-01-01,6142424.358619401,3715542.407199992,8202084.95542949
2015-01-02,6618601.848688345,4257189.844107636,9032585.99720431
2015-01-03,5648705.657101935,3298869.604492927,7794124.011303504
2015-01-04,-457792.8432022566,-2691172.1778395236,1782990.1526580339
2015-01-05,7757951.010444861,5506069.358070647,10103628.15532926
2015-01-06,6900854.867378272,4516314.246534989,9374647.754558036
2015-01-07,6441266.916160809,4208893.582153627,8854891.369628642
2015-01-08,6152126.637975519,3721997.1604178497,8274446.157306713
2015-01-09,6709990.821331831,4387552.0788591765,9079292.198720483
2015-01-10,5815683.24799131,3481116.9737404147,8240122.769082904
2015-01-11,-222545.58793720417,-2526184.761493,1993669.6670813665
2015-01-12,8053126.347154489,5844401.059619297,10420678.325597545
2015-01-13,7246809.909541232,4904907.744440708,9513898.365140084
2015-01-14,6828274.337255036,4526185.988388761,9141806.898752559
2015-01-15,6570114.243510453,4301423.100905964,8743833.825696653
2015-01-16,7148776.068388307,4773335.584946329,9293890.314371526
2015-01-17,6265202.514124087,3847979.114643995,8524186.340315666
2015-01-18,227981.58421569318,-2065083.1073185136,2557835.70839779
2015-01-19,8495475.69780654,6334654.134776598,10746052.778307088
2015-01-20,7672518.745182201,5407821.983825753,10085071.511194395
2015-01-21,7229761.531005417,4857270.422747,9529386.16363219
2015-01-22,6940811.478371326,4686888.42032067,9220959.163526924
2015-01-23,7483229.401543638,5122212.254057608,9865925.614023335
2015-01-24,6559143.906882051,4061844.197685058,8776586.730581222
2015-01-25,478364.86834404804,-1972228.19140276,2584138.918216653
2015-01-26,8700484.353296569,6419418.651479894,10850788.97887521
2015-01-27,7831541.6397127025,5560432.311150804,10065717.96092745
2015-01-28,7343339.579852834,5050115.027682496,9663486.283868512
2015-01-29,7010557.6942644995,4699516.7319243625,9313703.393036107
2015-01-30,7511725.435494061,5199308.697133052,9752055.431417903
2015-01-31,6549815.506743784,4290183.9835629305,8755208.13304619
2015-02-01,435345.127548038,-1800952.4617982588,2757752.6826512585
2015-02-02,8628461.865299933,6382231.935230915,10680084.446377592
2015-02-03,7735602.896317893,5485021.336914042,9832683.473905608
2015-02-04,7228808.964132084,4971724.075464093,9377856.503102524
2015-02-05,6882839.536189836,4616441.3639014345,9179605.63137129
2015-02-06,7376152.387278782,5141114.281371405,9713171.18544721
2015-02-07,6411507.170470314,3969742.9148030235,8726916.264919383
2015-02-08,299080.44049435016,-2089446.498072723,2710733.921008406
2015-02-09,8498568.234517887,6129053.307741958,10866962.534098098
2015-02-10,7615864.488114255,5265150.130573973,9904594.531947564
2015-02-11,7122395.91698833,4960894.82427684,9447728.762052193
2015-02-12,6792259.194465252,4305912.4422523,8962463.822928773
2015-02-13,7303222.970412256,4923642.837842921,9623525.113741918
2015-02-14,6357353.616119213,4059218.46068679,8658619.718374489
2015-02-15,264151.5121876942,-2149515.1146546975,2583679.1945978007
2015-02-16,8482673.381089997,6303207.812486742,10657541.899224896
2015-02-17,7618228.401928258,5429268.392421367,10026095.231593883
2015-02-18,7141728.274404707,4699805.296135188,9578566.511018282
2015-02-19,6826836.687815932,4651892.411668419,9254921.091073953
2015-02-20,7350980.46409898,4937633.868015077,9864239.648348883
2015-02-21,6415981.088830117,4189027.4012665884,8859279.653442578
2015-02-22,331193.3817922892,-1882160.300898191,2778457.554325233
2015-02-23,8555626.851986405,6163123.105334817,10833300.146506995
2015-02-24,7694637.620496507,5425634.261558005,9927863.462998383
2015-02-25,7219271.320786139,4919336.325358025,9444642.396437982
2015-02-26,6903402.762062743,4803641.103753694,9384168.655898986
2015-02-27,7424735.030208351,4958107.344001927,9911308.61045675
2015-02-28,6485417.20608998,4088646.866842266,8897330.359764772
2015-03-01,395167.965311137,-1907951.053822121,2577141.4451965448
2015-03-02,8613381.144447064,6159625.445447167,11024872.23941151
2015-03-03,7745801.709076034,5536896.084271887,9945702.167957826
2015-03-04,7263853.078372507,4898791.464072548,9500629.742795898
2015-03-05,6941762.113804454,4670894.0564236175,9164502.97240583
2015-03-06,7457544.928413935,5249507.958699678,9836169.597653415
2015-03-07,6513613.12398584,3972914.8497699127,8691262.11169188
2015-03-08,419888.0808730265,-1862957.5654406594,2641838.814225999
2015-03-09,8635899.667864421,6301023.230345081,10894170.291511282
2015-03-10,7767458.003978621,5349382.905034407,10033638.589230945
2015-03-11,7285979.333050738,4916353.603404695,9440176.994883947
2015-03-12,6965612.330415098,4703360.838921528,9241993.859637117
2015-03-13,7484227.917996116,5279778.02909098,9879052.9970098
2015-03-14,6544032.025409432,4381014.338119577,8824290.255832508
2015-03-15,454688.6688012006,-1711527.5269174383,2744493.6461158507
2015-03-16,8675429.38907547,6383047.250083387,10957603.95567954
2015-03-17,7811737.291337815,5578162.840622566,10106623.4501153
2015-03-18,7334686.307775652,5067425.566184811,9699598.619833594
2015-03-19,7018081.528830674,4807325.44375511,9316829.405462168
2015-03-20,7539463.1852486655,5261131.6535770465,9784607.033390533
2015-03-21,6600733.221081466,4192762.3534799563,8853556.445055204
2015-03-22,511291.3451773869,-1780694.7003672174,2857700.9210812273
2015-03-23,8730156.145821342,6441652.573400976,11080937.530136952
2015-03-24,7862659.097840529,5488189.112401869,10114557.900292397
2015-03-25,7379791.726776169,5203272.637637905,9650191.123879546
2015-03-26,7055351.486892966,4913849.794162449,9547256.410496743
2015-03-27,7566948.722769432,5181982.53402404,9852940.876687584
2015-03-28,6616633.527679727,4477674.618097444,8883059.781800725
2015-03-29,514029.3463175129,-1869519.5674464514,2906844.606912254
2015-03-30,8718448.956788834,6483626.515854526,10932062.299870279
2015-03-31,7835580.799693385,5515770.809376195,10090153.219428318
2015-04-01,7336826.141581676,5118211.6115919035,9464561.267977344
2015-04-02,6996432.928930144,4634193.051787537,9199133.13284516
2015-04-03,7492489.0707252575,5212025.238542431,9829575.932887902
2015-04-04,6527534.386877376,4238887.852925527,8796071.108323226
2015-04-05,411678.5379076274,-1864331.062177509,2665655.2662028065
2015-04-06,8604701.067773603,6208507.7552088685,10967423.376182195
2015-04-07,7712722.0371242035,5359270.786988317,9961385.486311141
2015-04-08,7207524.242085953,4818439.2181571005,9576691.187976718
2015-04-09,6863673.363135592,4717962.031874218,9144472.957577685
2015-04-10,7359499.237339608,5109042.190518785,9626323.788209062
2015-04-11,6397697.897048513,4035638.3034210484,8678517.610266518
2015-04-12,288442.03628996294,-2069677.9045508597,2512226.4997873013
2015-04-13,8491476.308545053,6100624.547733569,10645814.143621733
2015-04-14,7612786.125123155,5431890.930361659,9929555.692243773
2015-04-15,7123921.052175634,4811694.429181696,9450244.229365945
2015-04-16,6799119.162583019,4395088.635560666,9188049.879976755
2015-04-17,7316295.454868337,5131538.643170811,9537080.550389618
2015-04-18,6377653.810732182,4047966.2451976435,8663126.453679906
2015-04-19,292809.8931635851,-1860698.202269598,2757345.1906834375
2015-04-20,8520901.05237332,6327631.01117726,10904864.402165797
2015-04-21,7667271.50128392,5293023.275027612,9840598.243707767
2015-04-22,7202813.393967954,4926948.431396233,9442660.358222345
2015-04-23,6901109.655132584,4681591.270996337,9250346.202611407
2015-04-24,7439441.134776985,5256553.107639337,9676426.98131185
2015-04-25,6519417.008723812,4196865.875250634,8970516.101224082
2015-04-26,450115.2798131304,-1873354.8324349392,2737794.1610638495
2015-04-27,8690208.918749925,6312859.100597597,10989353.048550142
2015-04-28,7844665.414298243,5647247.983506196,10233926.40837516
2015-04-29,7384099.9241376445,5127355.4164065495,9719857.65041902
2015-04-30,7081927.496603032,4907127.954206338,9180749.048105495
2015-05-01,7615376.63448146,5294219.418102818,9928137.785386167
2015-05-02,6686122.904227243,4444922.316979783,8921471.133808417
2015-05-03,603429.3192094294,-1538475.4618820422,3003214.468917971
2015-05-04,8826269.005935539,6467506.596434537,11096701.68231552
2015-05-05,7960017.990747178,5772011.749830538,10227844.742241997
2015-05-06,7475798.461479269,5180522.981456326,9786693.42381892
2015-05-07,7147618.229389724,4873784.676191437,9484402.380651345
2015-05-08,7653369.002774129,5414253.628512338,9889812.44569557
2015-05-09,6695442.589980194,4393990.980982858,9049670.71216727
2015-05-10,583852.2390947677,-1803484.774930101,2939628.999618957
2015-05-11,8778335.151414646,6377131.023906635,11130296.573621439
2015-05-12,7885024.568565251,5307334.971811024,10161042.392133623
2015-05-13,7375772.36906661,4957263.371439822,9568899.984981053
2015-05-14,7025268.482331691,4661520.94338324,9345447.988480072
2015-05-15,7512020.299153386,5156470.119970987,9832874.295309722
2015-05-16,6538951.731945583,4184548.80756389,8864368.505962428
2015-05-17,416509.62122889794,-2040287.843437447,2740110.125493956
2015-05-18,8604753.952507876,6357011.290871987,10789072.245995004
2015-05-19,7710020.636975739,5257175.393604093,10014931.402748618
2015-05-20,7204238.061566991,4782875.094606668,9405497.340510001
2015-05-21,6862043.893781583,4587143.964010662,9083566.112202864
2015-05-22,7361765.400468925,5197216.505550226,9509931.676693754
2015-05-23,6406022.915601943,3965444.3577552233,8720226.464469891
2015-05-24,304844.0345570212,-2176904.081070781,2797899.819166018
2015-05-25,8517764.785857225,6379739.686990672,10753542.881382162
2015-05-26,7650506.230613944,5407992.592761807,9885109.926199289
2015-05-27,7174307.311225219,5022410.971387721,9408062.742914803
2015-05-28,6863059.980907518,4565676.309814498,9216180.860142386
2015-05-29,7394309.363469674,5053466.787348969,9661471.82095378
2015-05-30,6469878.025334936,4132017.0976172592,8669210.886514893
2015-05-31,399001.3596951179,-1931338.2167624626,2812810.493320216
2015-06-01,8640449.745270075,6243206.651630115,10853367.284341864
2015-06-02,7799225.349585348,5461548.693986453,10136351.92536868
2015-06-03,7345913.841217047,4948618.015819552,9632050.324167592
2015-06-04,7053836.525919962,4734481.671238703,9339365.034999587
